,Comments_youtube
0,JADILAH NETIZEN YANG PINTAR !!!
1,Yg dipermasalahin netijen tuh om Baim udah keseringan ngeprank Rafathar...nah rafatar di sini udah ga bisa dibendung lg marah nya wajar si anak kecil digtuin marah nya kaya gt. Soalnya gw sering jailin ponakan wkt itu sampe ngomel2 parah. Ya semoga ada hikmah nya om Baim jail nya berkurang
2,"Udh nonton d rans. Biasa aja namanya ank kecil natural klo marah di isengin/di curangin pasti emosi trs nangis. Dan itu alami g ush di besar"" kn"
3,"Percaya atau enggk, diantara ratusan komentar disini pasti ada org bermuka dua yg sok iyeee"
4,"Emang Baim nya aja yang selalu mancing emosinya rafathar , siapa coba  yang ga marah ank kecil pas lagi serius-seriusnya main permainan itu terus dicurangin/digangguin, orang dewasa aja bisa marah juga kalo lagi serius digangguin.. 
Anehh malah pada nyalahin rafathar"
5,"Ngumpulin orng yng ngk pernah komentar tpi sering bacain komentar""orng""hihiiii"
6,"Editor bertanggung jawab juga supaya tidak bikin provokasi netijen, hayo lhoo.. para editor jangan pada lepas tangan"
7,Lah kan elu juga bilang dia anak yg sumbu pendek!(pemarah) Ya elu yg salah jadi rafathar di bully. Lu juga gk sadar diri sering ngatain org pdhal diri lu juga begitu. Emosian.
8,"Jadi lah netijen yg pintar,sopan santun, dan baik karena mereka butuh kalian semua ☺️😔 kuman ngingetin Jang di bully ya 🙏☺️"
9,"Sya mmpir ksini krna muncul di beranda,Kok kalian semua pda baper schhhh...ampuuunnnn dah,,,
Perasaan dri dulu jg k baim ama rafatar kn suka becandaan kya gtu,,q suka nnton loh,dri k baim blm nikah,"
10,"Rafatar marah cuman sama Baim doang, sama Paula gk sama kiano pun enggak. Dari sini kita tau rafatar itu cuman gk suka di jailin sama Baim aja, kalau diajak ngomong dia mau jawab kok. Attitude nya rafatar keren sih"
11,Be a classy netizen🥰
12,"JADILAH NETIZEN YG CERDAS, INGET DONG KE KELUARGA LU KLO DIBULLY GIMANA RASANYA?"
13,"Santay aja om Baim, sehat terus yawww"
14,Yang inti nya sekarang Berfikir ajaa Buat Yg Buly.  Dari Dulu Mas baim Sama Rafatar Juga udah Begitu Mau cara gimana juga mereka udah dekat bukan orang baru kenal.  kalian berfikir dengan bijak untuk membuly jangan pernah Memfitnah Keadaaan.
15,"w liat critanya nangis .. , yok l netijen mggnakan sosmed dg sebaik mgkin , kalo g ngerti crita asli mndg diem de gasa komen² yg ujung²nya berkomen ngtf .. dn mnykiti hati sseorg .."
16,"Tanpa mereka sadar, mereka memfitnah dan mengadu domba,
Lebih baik diam kalau tidak tahu situasi dan kondisi disana."
17,"anaku malah suka banget sama rafathar , tiap kali ada rafathar di tv dia suka kegirangan , Bunda aku mau punya mainan kaya rafathar , lucu banget sih anak2 ini"
18,"Yg komen bgtu itu pemicu keicuhan antra bapau dn rans ..tpi insyaallah orang pintar tak kn terpengaruh..
Anak kecil pasti penjiwaan beda beda"
